text,start_char,end_char
end process python,12,18
stop explorer,5,13
kill process node,13,17
terminate cmd,10,13
end process java,12,16
terminate python,10,16
end process notepad,12,19
stop python,5,11
stop node,5,9
end process notepad,12,19
taskkill chrome,9,15
end process explorer,12,20
end process node,12,16
terminate explorer,10,18
stop python,5,11
kill process python,13,19
end process notepad,12,19
end process code,12,16
stop chrome,5,11
end process python,12,18
terminate cmd,10,13
taskkill powershell,9,19
terminate node,10,14
end process java,12,16
taskkill explorer,9,17
terminate chrome,10,16
end process python,12,18
kill process node,13,17
stop notepad,5,12
end process explorer,12,20
kill process code,13,17
taskkill chrome,9,15
end process powershell,12,22
stop node,5,9
terminate node,10,14
kill process explorer,13,21
end process java,12,16
kill process python,13,19
stop java,5,9
taskkill powershell,9,19
terminate explorer,10,18
kill process explorer,13,21
end process powershell,12,22
end process cmd,12,15
end process node,12,16
terminate chrome,10,16
stop powershell,5,15
kill process python,13,19
taskkill node,9,13
end process cmd,12,15
kill process python,13,19
stop 1426,5,9
stop powershell,5,15
kill process explorer,13,21
terminate chrome,10,16
kill process java,13,17
terminate chrome,10,16
terminate explorer,10,18
kill process 996,13,16
kill process 5316,13,17
kill process python,13,19
stop code,5,9
terminate cmd,10,13
end process explorer,12,20
terminate python,10,16
taskkill cmd,9,12
stop node,5,9
stop 4335,5,9
end process java,12,16
terminate notepad,10,17
kill process chrome,13,19
terminate code,10,14
stop chrome,5,11
end process cmd,12,15
end process explorer,12,20
taskkill python,9,15
end process 2414,12,16
kill process chrome,13,19
taskkill powershell,9,19
taskkill java,9,13
kill process 5887,13,17
end process cmd,12,15
terminate cmd,10,13
kill process java,13,17
terminate explorer,10,18
terminate chrome,10,16
stop node,5,9
end process java,12,16
kill process java,13,17
kill process cmd,13,16
end process java,12,16
end process code,12,16
stop java,5,9
kill process code,13,17
end process explorer,12,20
stop powershell,5,15
taskkill 1331,9,13
terminate code,10,14
stop explorer,5,13
taskkill python,9,15
taskkill cmd,9,12
stop 5487,5,9
stop node,5,9
taskkill java,9,13
kill process explorer,13,21
taskkill notepad,9,16
end process explorer,12,20
end process code,12,16
terminate powershell,10,20
